Date : 2023-12-21 14:38:10
Directory : e:\project-C++\CPPlearning
Total : 228 files,  0 codes, 0 comments, 0 blanks, all 0 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| TXT          |         20 |          0 |          0 |          0 |          0 |
| XSL          |          2 |          0 |          0 |          0 |          0 |
| C++          |        200 |          0 |          0 |          0 |          0 |
| CSV          |          4 |          0 |          0 |          0 |          0 |
| Shell Script |          2 |          0 |          0 |          0 |          0 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        114 |      4,623 |      4,569 |        197 |      9,389 |
| . (Files)                                                                                                      |         15 |        106 |          1 |         11 |        118 |
| Deep_copy                                                                                                      |          4 |         27 |        214 |         15 |        256 |
| EmployeeManagementSystem                                                                                       |         10 |        714 |         24 |         11 |        749 |
| FileOperating                                                                                                  |          2 |        104 |         84 |          7 |        195 |
| Function_overloading                                                                                           |          2 |         48 |         82 |          3 |        133 |
| Function_study                                                                                                 |          6 |         24 |        100 |          4 |        128 |
| NewFeature                                                                                                     |          4 |         47 |        152 |          7 |        206 |
| Operator overloading                                                                                           |          4 |        162 |        188 |         10 |        360 |
| RoomReservationSystem                                                                                          |         13 |      1,634 |         90 |         15 |      1,739 |
| STLStudy                                                                                                       |         15 |        174 |      1,544 |         14 |      1,732 |
| STL_Algorithm                                                                                                  |          5 |        191 |        411 |          3 |        605 |
| SpeechContestSystem                                                                                            |          4 |        431 |         30 |          6 |        467 |
| TemplateLearning                                                                                               |          7 |        461 |        603 |         18 |      1,082 |
| c:\                                                                                                            |        114 |     -4,623 |     -4,569 |       -197 |     -9,389 |
| c:\Users                                                                                                       |        114 |     -4,623 |     -4,569 |       -197 |     -9,389 |
| c:\Users\Administrator                                                                                         |        114 |     -4,623 |     -4,569 |       -197 |     -9,389 |
| c:\Users\Administrator\Desktop                                                                                 |        114 |     -4,623 |     -4,569 |       -197 |     -9,389 |
| c:\Users\Administrator\Desktop\project-C++                                                                     |        114 |     -4,623 |     -4,569 |       -197 |     -9,389 |
| c:\Users\Administrator\Desktop\project-C++\CPPlearning                                                         |        114 |     -4,623 |     -4,569 |       -197 |     -9,389 |
| c:\Users\Administrator\Desktop\project-C++\CPPlearning (Files)                                                 |         15 |       -106 |         -1 |        -11 |       -118 |
| c:\Users\Administrator\Desktop\project-C++\CPPlearning\Deep_copy                                               |          4 |        -27 |       -214 |        -15 |       -256 |
| c:\Users\Administrator\Desktop\project-C++\CPPlearning\EmployeeManagementSystem                                |         10 |       -714 |        -24 |        -11 |       -749 |
| c:\Users\Administrator\Desktop\project-C++\CPPlearning\FileOperating                                           |          2 |       -104 |        -84 |         -7 |       -195 |
| c:\Users\Administrator\Desktop\project-C++\CPPlearning\Function_overloading                                    |          2 |        -48 |        -82 |         -3 |       -133 |
| c:\Users\Administrator\Desktop\project-C++\CPPlearning\Function_study                                          |          6 |        -24 |       -100 |         -4 |       -128 |
| c:\Users\Administrator\Desktop\project-C++\CPPlearning\NewFeature                                              |          4 |        -47 |       -152 |         -7 |       -206 |
| c:\Users\Administrator\Desktop\project-C++\CPPlearning\Operator overloading                                    |          4 |       -162 |       -188 |        -10 |       -360 |
| c:\Users\Administrator\Desktop\project-C++\CPPlearning\RoomReservationSystem                                   |         13 |     -1,634 |        -90 |        -15 |     -1,739 |
| c:\Users\Administrator\Desktop\project-C++\CPPlearning\STLStudy                                                |         15 |       -174 |     -1,544 |        -14 |     -1,732 |
| c:\Users\Administrator\Desktop\project-C++\CPPlearning\STL_Algorithm                                           |          5 |       -191 |       -411 |         -3 |       -605 |
| c:\Users\Administrator\Desktop\project-C++\CPPlearning\SpeechContestSystem                                     |          4 |       -431 |        -30 |         -6 |       -467 |
| c:\Users\Administrator\Desktop\project-C++\CPPlearning\TemplateLearning                                        |          7 |       -461 |       -603 |        -18 |     -1,082 |
| c:\Users\Administrator\Desktop\project-C++\CPPlearning\class_learn                                             |          7 |       -112 |        -99 |        -27 |       -238 |
| c:\Users\Administrator\Desktop\project-C++\CPPlearning\friend                                                  |          1 |        -79 |         -3 |         -7 |        -89 |
| c:\Users\Administrator\Desktop\project-C++\CPPlearning\inherit_learning                                        |          4 |          0 |       -409 |        -16 |       -425 |
